"","Country","Country Code","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"1","Afghanistan","AFG",3.40336025006512,3.27509006690685,4.53556806550665,4.24035874439462,6.29099307159353,3.61880934051835,2.98806774441878,4.52149364814577,4.2549724111382,6.61006289308176,28.0656490693196,14.8793041506101,12.1164586282332,12.1258209916291,12.1823004269634
"2","Albania","ALB",97.1851211072664,98.9325259515571,100.598615916955,111.596654275093,85.0924657534247,87.1678200692042,75.8770491803279,89.3858784893268,97.3226837060703,97.1366559485531,92.7717691244318,88.1709625356285,88.3858040707952,107.831254406965,126.138482602815
"3","Algeria","DZA",9.6415794355373,6.00117259857084,25.0951554784466,7.42990280921315,13.2626506024096,14.9615745079663,8.5767125116838,13.9866542105966,19.4814716075713,17.4850706478272,19.4001610062945,19.6636707477708,24.6374505461116,23.3684976182703,22.3152731748937
"4","American Samoa","ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Andorra","AND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Angola","AGO",1.65903225806452,1.78878787878788,4.50151515151515,2.26060606060606,3.66,3.305,8.25882352941177,5.47225,8.43,11.983829787234,8.87604897357048,9.26395727040816,9.27163255341199,8.05261409837373,7.98274294483418
"7","Antigua and Barbuda","ATG",13,27.25,7.5,6,4.5,0.5,3.5,13.25,3,3.25,9.8475000858307,12.5299998521805,7.95000022649765,5.47500020265579,13.8700002431869
"8","Arab World","ARB",92.0695540628122,104.845731033878,94.5164044689594,110.660246321215,86.5768018553092,91.956988606727,101.308243273672,82.4541032124656,92.2107546607982,104.899455686092,64.0956893333179,62.3970497354039,68.1607107646733,73.2578600403896,68.3591252435491
"9","Argentina","ARG",30.2339386978681,41.8467062945596,45.3091145410236,36.4023102059427,41.4112583921501,49.2567178107759,35.214968378662,22.9847777907384,39.1808009267792,41.7174131662412,34.5264375911858,35.9713594800877,35.4879081632653,27.6402730389031,50.3363313137755
"10","Armenia","ARM",34.5230769230769,22.9978021978022,31.6505494505495,22.6923076923077,27.8449992712572,15.3328907463293,18.150533105644,29.6662220317496,24.2028985507246,27.3686546436108,41.5845900792961,46.6896679684867,43.78565516978,52.9544854280106,110.495136158374
"11","Aruba","ABW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Australia","AUS",47.5700328458754,46.2096088435374,50.9394047294891,44.8544593336302,43.4601278423976,46.8146805618487,42.6044248391278,36.2504384426517,46.3164818643112,45.2787449137967,46.6197227941333,49.2000043272247,54.1858508848521,53.5625677492087,68.103696143155
"13","Austria","AUT",234.023826714801,297.138461696318,131.342705420707,135.715945988813,130.699249478506,110.266715116279,110.045288531775,83.4062652102192,108.48731097138,103.389233983636,125.451998422842,135.610456229558,144.555749839747,144.709162419537,141.837426373666
"14","Azerbaijan","AZE",10.4337884344079,7.64209953766658,11.9747925162746,13.3604604233757,13.3389449566525,10.6375404530744,20.9375341481241,13.4114194236926,9.95488575077712,15.5745880895571,19.0765023278179,19.962452585452,31.7520377790034,20.3780260076486,14.0928462278014
"15","Bahamas, The","BHS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155.097496032715,134.552501678467,152.591251373291,189.880004882813,144.017499923706
"16","Bahrain","BHR",8964.5,103.529408860784,0,2906.66666666667,9436.55141381388,798.57144217102,1993.33325412538,947.794107677721,1721.24997435137,1178.12498244457,1553.12497685663,1606.24997606501,1318.74998034909,1318.74998034909,1318.74998034909
"17","Bangladesh","BGD",188.639161517024,160.266893534273,170.671374186418,197.748704335735,193.190101522843,184.411079836233,200.064077918749,188.852873268343,212.963932742909,255.76452201094,260.443285528031,254.600156290701,279.220237319077,298.966396533185,289.402271616143
"18","Barbados","BRB",45.8571428571429,79.7142857142857,214.230769230769,109.076923076923,139,133.615384615385,135.153846153846,77,135.083333333333,96.2727272727273,199.522006225586,133.568418502808,80.0111083984376,123.277498245239,113.80428641183
"19","Belarus","BLR",135.986467236467,135.625785598851,146.917808219178,167.70119090581,231.967509025271,218.354774415655,237.418419144307,281.114718614719,270.460704607046,303.888587448001,271.386091995654,256.342959140424,215.224559612507,194.186602839951,146.618640458224
"20","Belgium","BEL",327.891826923077,313.837125748503,339.855952380952,329.143534994069,316.452494061758,355.184743742551,242.890995260664,300,344.124700239808,338.181818181818,348.692403486924,340.310049019608,322.481028151775,323.850512356841,318.484803654923
"21","Belize","BLZ",367.728571428571,382.371428571429,78.6571428571429,81,89.2571428571429,60.8714285714286,49.7571428571429,121.438356164384,58.0133333333333,234.706666666667,140.070514385517,389.110263922276,374.217704577324,431.672939202724,466.248860677083
"22","Benin","BEN",16.3666666666667,0.802264150943396,0.0527272727272727,0.454074074074074,0.0132,0.2456,0.308076923076923,6.67755102040816,8.99015748031496,4.30232558139535,9.90929253472222,5.0022779224537,15.535462962963,11.2903443287037,14.747607421875
"23","Bermuda","BMU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,339.066657262379,307.666651897961,285.333323266771,177.099990165234
"24","Bhutan","BTN",9.75675675675676,9.89189189189189,7.39873417721519,7.55688622754491,7.62062112851096,9.00953758257573,11.66,23.96,10.0397615836925,13.0538926131469,10.6880239212744,12.1550903672115,14.2006987672817,14.7605789324848,13.2532998657227
"25","Bolivia","BOL",4.04272727272727,3.67558338076266,5.06426376082705,6.47293746715712,3.96363636363636,5.88731719012227,4.70886075949367,5.15536596317916,7.25552711193856,8.01705855232826,7.9525575469598,9.71964713281597,8.9968656603922,9.15580256503655,7.60947450937219
"26","Bosnia and Herzegovina","BIH",32.6980942828485,17.6568338249754,58.442607003891,24.6370731707317,15.4839337877313,21.3003913894325,11.8710317460317,72.7121364092277,81.5298804780876,103.378109452736,120.74397997414,101.635321171952,120.034287439426,128.914567980981,131.800031219542
"27","Botswana","BWA",NA,NA,NA,NA,NA,NA,NA,48.6044303797468,83.1274131274131,29.679012345679,54.8350877192982,81.3898916967509,58.2781954887218,89.5724170003595,89.5724170003595
"28","Brazil","BRA",120.840839620187,152.305241823189,150.94595108815,120.100351374409,124.031867468147,165.169737380827,141.838604982206,118.256743327655,156.189872518227,183.014804975579,177.579045408845,173.934941768062,173.054797733529,160.66217658533,186.096114898241
"29","British Virgin Islands","VGB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Brunei Darussalam","BRN",336,102,151.5,308.5,66,377,112.666666666667,103,431.75,117.5,113.5,44.6,141.8,141.8,141.8
"31","Bulgaria","BGR",113.768405365127,147.327414986458,80.8517959553275,74.2319571383549,73.9399744572158,102.009400324149,111.242875647668,104.600445009536,97.053358443189,133.082461538462,95.8697618329816,109.138258120149,108.803212851406,112.015558443602,125.543386638301
"32","Burkina Faso","BFA",0.427659574468085,10.3913725490196,12.540652173913,15.2436734693878,13.4042553191489,10.1010204081633,9.5345,9.4519298245614,9.4285,10.7024561403509,13.5669716796875,15.4607966859879,15.8807561848958,16.2886953125,21.7735166015625
"33","Burundi","BDI",1.34381338742394,0.304040404040404,1.11167512690355,3.54602510460251,3.34333333333333,2.01882352941176,2.17111111111111,1.86105263157895,3.62736842105263,5.635,5.79559992009943,9.30145846048991,10.2515584564209,15.1299247996012,5.42425837198894
"34","Cabo Verde","CPV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Cambodia","KHM",5.82567567567568,3.85783783783784,5.36594594594595,8.10513513513514,8.0027027027027,8.99027027027027,7.64135135135135,10.0956756756757,12.1178947368421,16.2842105263158,24.0885108706826,18.6874049778988,21.2640551757813,25.2463372481497,17.3935973478618
"36","Cameroon","CMR",9.76862416107383,8.15520134228188,11.0627516778523,7.9989937950696,9.03219855777293,8.62284085192017,6.5574375314439,7.00285091396948,9.23903225806452,11.0359677419355,10.3357339969758,10.0583388986895,9.62103547127016,13.6304479586694,9.66752913936492
"37","Canada","CAN",57.6301666447973,58.9276106466548,54.632774829917,61.8212786638979,46.9949459123958,68.6041447530381,63.9640710444254,62.2087573586456,69.1755881742978,84.0782675479427,94.1524288480423,84.228133623871,89.4197024899615,91.614995577448,87.6250971073436
"38","Caribbean small states","CSS",83.7941567065073,84.7272727272727,78.7174770039422,60.6250957536743,63.4154154694984,53.9979494086785,91.2540464461647,56.2727272727273,66.3781918564527,79.6148555708391,83.5112036680229,118.623942028166,115.453661775364,116.4666159741,118.851917491268
"39","Cayman Islands","CYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Central African Republic","CAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.417777777777778,0.281838883293999,0.281111111111111,0.281111111111111,0.340972224341498,NA
"41","Central Europe and the Baltics","CEB",91.3026791197492,102.452674683807,100.565414084124,106.605968156242,108.35784313218,120.123218887101,112.617962479378,96.5654751953668,113.336010973667,115.190888608209,116.032707116541,122.628323857547,118.103314687831,127.551191327297,129.182044631941
"42","Chad","TCD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Channel Islands","CHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Chile","CHL",307.773333333333,330.142666666667,491.352666666667,434.761379310345,475.814074074074,534.100633914422,687.240091463415,612.41679389313,373.248623131393,492.561123766135,339.402961808262,347.582123758594,358.229147914719,415.783701447068,293.844817856833
"45","China","CHN",377.458165938865,393.957206803939,413.724014336918,423.409175946548,452.046090156394,469.352445038485,482.880794701987,498.850074266617,515.408972206678,533.406778069846,550.997922960725,558.995459704881,567.256385998108,506.109243697479,503.322119428091
"46","Colombia","COL",309.002261420172,324.809628975265,320.96291331546,445.133267522211,571.249613539075,544.291291291291,486.731693989071,497.268169014084,585.191718661373,745.296973518285,805.791131970849,559.810056851962,613.692045171525,670.413388379434,659.452061160075
"47","Comoros","COM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Congo, Dem. Rep.","COD",NA,0.275223880597015,0.208208955223881,0.0677611940298507,0.454925373134328,0.634776119402985,0.940296296296296,0.79720176730486,1.10411764705882,1.01042857142857,0.737446478185521,1.44542114257813,2.850732404682,2.95413249700842,2.47670284647337
"49","Congo, Rep.","COG",NA,NA,2.65102040816327,0.0653061224489796,0.0530612244897959,0.359183673469388,0.746938775510204,4.578,0.541176470588235,1.31509433962264,2.24798111825619,2.92749095569957,1.88583636197177,1.84409088134766,1.84409088134766
"50","Costa Rica","CRI",629.1915625,919.66857328869,751.060825892857,683.535593377976,845.468675595238,858.0435546875,915.70990234375,382.967311789773,519.317725694444,706.079480401401,635.327687230603,589.842007341056,566.283518943578,631.449864604084,604.885834911616
"51","Cote d'Ivoire","CIV",31.0189285714286,29.3453571428571,27.2189285714286,17.7803571428571,22.7725,23.99,18.211724137931,15.3075862068966,32.0858620689655,19.4027586206897,26.9183964170259,37.5806829202586,42.386986799569,50.6346780711207,51.6833378232759
"52","Croatia","HRV",256.988344988345,292.802083333333,312.584415584416,294.508591065292,380.787741203178,410.06338028169,495.228295520777,164.679260636007,297.3098106385,311.01148232795,191.387903053226,160.810127879931,192.076976949472,181.700040796157,119.309633027523
"53","Cuba","CUB",38.1047919957873,16.5026652452026,18.5302212628171,22.380174291939,32.1194276279582,35.699132381752,43.5780641122755,17.603308183401,29.8933215130024,42.02155909064,46.9427649127179,49.4971665176174,66.3862197164427,58.9786054326291,49.4462403044873
"54","Curacao","CUW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Cyprus","CYP",159.65,158.232142857143,131.407079646018,108.975609756098,109.026086956522,109.83606252101,112.014561032516,181.449939276517,202.772400840268,151.202380952381,196.526799536688,183.87055540899,158.20653469343,156.677755704493,196.738751510801
"56","Czech Republic","CZE",81.6791576339424,91.574309649395,87.0080845771144,89.5550015581178,94.2735790131168,100.169640062598,87.2641154328733,88.5169811320755,95.8457899716178,100.576485461441,127.665188470067,161.483006797281,162.657292085175,192.082230244685,196.147153167602
"57","Denmark","DNK",97.5584358523726,136.40026478376,144.784486557955,137.117066895369,138.581167447806,142.411968777103,147.676103247294,102.918140682847,113.71210243701,112.848739495798,107.113316790736,116.622773139665,120.502878289474,132.373990650234,131.147789473684
"58","Djibouti","DJI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Dominica","DMA",86.6,148.2,198.6,207.8,134.2,276,44.6,58.1666666666667,52.1666666666667,150.166666666667,84.8250020345052,122.61333211263,100.949999491374,149.026667277018,88.0516688028973
"60","Dominican Republic","DOM",73.3930957683742,52.2426829268293,59.1731707317073,58.240243902439,80.4670731707317,94.7573170731707,80.39875,80.56,107.00625,94.15625,74.46375,79.7825,88.16875,108.526640625,88.0897143554687
"61","Early-demographic dividend","EAR",84.3749849934461,89.4121459563199,95.8497529775147,100.416446767886,105.107189230722,108.908078435925,109.647292543341,115.54092251863,122.172268018451,124.413040784345,122.093458103847,121.71778405929,127.366791378778,128.142701408782,130.40954695411
"62","East Asia & Pacific","EAS",246.100753491323,258.309049491479,268.290821172727,269.549914542853,282.799822794194,301.311864876353,301.191321446832,302.659127535834,319.469563417853,321.606703419088,334.648004806116,343.757376285026,347.420456586441,328.398688977949,331.025994536467
"63","East Asia & Pacific (excluding high income)","EAP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","East Asia & Pacific (IDA & IBRD countries)","TEA",289.742209080213,304.435800469061,316.567571386492,319.17082853903,NA,NA,NA,NA,NA,NA,407.999001497436,419.184437180622,423.030233410944,391.789809385231,391.272848530234
"65","Ecuador","ECU",167.622058823529,156.822170900693,217.529365700861,150.829475308642,207.789943227899,199.106276150628,214.119741100324,187.278635507561,252.070965817536,275.355207618826,254.743534415608,236.170985134003,369.850731291364,313.625680098252,345.441918545082
"66","Egypt, Arab Rep.","EGY",432.532697547684,627.750516173434,557.593929173693,672.883339836129,492.123224568138,521.78744149766,696.593111279334,502.825242718447,602.986425339367,602.866809116809,573.069720141835,651.995782487042,709.687576115074,631.339711568543,649.194044474581
"67","El Salvador","SLV",71.6405797101449,78.1864904552129,86.6974063400576,130.60113960114,108.773178807947,152.609523809524,127.89897510981,117.321533923304,179.355126300149,186.784370477569,141.906521644645,141.270827073317,126.250163633127,140.870194714049,132.377977389332
"68","Equatorial Guinea","GNQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Eritrea","ERI",6.23665480427046,1.62814070351759,0.00501672240802676,2.31612903225806,0.0164179104477612,3.48955223880597,NA,2.78260869565217,0.417391304347826,0.821739130434783,0.983608673620916,1.18894202190897,1.325231845137,2.63859420997509,2.78602896427762
"70","Estonia","EST",44.0140173966117,71.6495412844037,84.3096495843838,60.9513361676831,75.6537325112054,75.8718520376607,100.362999707485,69.4131426984292,68.3891472868217,71.5180238044821,81.0701047542305,82.3557993730408,85.3409785932722,116.186666666667,112.681034482759
"71","Eswatini","SWZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Ethiopia","ETH",17.0124835075612,5.7023243045388,10.3092850210288,10.9025189113312,11.1310092564945,16.0398917224676,17.2002057915625,17.66231717809,21.847099210436,20.8190503602782,30.5863490895779,18.6842661136688,26.1596196864252,18.4669450726709,14.433712112343
"73","Euro area","EMU",197.05340712287,203.6949446743,196.467693046851,179.311894765698,174.562256403423,187.467281168332,142.867643831315,129.504811301735,156.83042429442,148.305017201546,155.770559457592,164.033511923971,168.916147334081,170.701020937152,166.647916312448
"74","Europe & Central Asia","ECS",70.9769014762891,73.4369884931443,72.1384142228245,70.024337636663,72.697307162127,77.6126360681266,67.3997763580393,65.9279683431452,73.1826529007152,72.7268866583758,74.7320628950478,77.4573864409189,76.9512362960356,77.9739109144118,80.6672862612469
"75","Europe & Central Asia (excluding high income)","ECA",23.9274840734833,24.192080481296,24.5864024014696,25.6611016948141,31.8109800503648,33.936076463385,33.7254759650704,37.9131362092654,37.8891998050209,40.068123425101,40.5008932636337,41.7774943563274,40.5006510177191,40.7655702432865,45.6295211185379
"76","Europe & Central Asia (IDA & IBRD countries)","TEC",29.5533293280364,30.4705073021445,30.9120789438686,33.3412237185286,39.2812857803677,42.1687927665292,41.2802701541621,43.6237797252556,45.0925281019763,46.8593309688864,47.1214969583838,48.1301128507006,46.3622303654726,47.0160145631931,51.3653161218176
"77","European Union","EUU",166.056150569802,174.341519896392,168.092086505927,160.134082470765,156.845272303301,169.245002835939,138.034000731919,125.073892564218,147.462568408743,142.652033823084,146.321584956411,154.705487912304,155.979670041784,160.272044251606,158.375331803929
"78","Faroe Islands","FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Fiji","FJI",71.4823529411765,19.2529411764706,45.2882352941176,39.1764705882353,25.1235294117647,23.9408284023669,41.1242603550296,21.8078751008072,16.3515151515152,35.4848484848485,28.928242446437,33.9295750473485,35.4083621863163,53.3416966293798,46.0331513375947
"80","Finland","FIN",136.142572538582,118.386030454165,132.745533607293,134.217303822938,134.495465604955,123.502905140433,130.580756605716,107.983879346123,124.079738310013,80.2319484558987,80.2818870481401,80.8560730650147,85.8844341968907,82.8765089208826,80.5097951914515
"81","Fragile and conflict affected situations","FCS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","France","FRA",211.28378194486,223.363906198757,212.108013937282,192.462567211208,190.38257265936,209.338198397998,152.446540755437,120.563430187563,150.537963990874,141.299300923968,160.786312302155,169.417401812405,168.426729019734,170.400955322926,163.139086068431
"83","French Polynesia","PYF",333.666666666667,285,319,251.333333333333,262,279.666666666667,307.333333333333,272.4,326.4,305.2,241.73999633789,242.496002197266,210.967999267578,296.632000732422,252.032006835938
"84","Gabon","GAB",5.57846153846154,3.61230769230769,5.10769230769231,8.34461538461538,8.45846153846154,9.05846153846154,10.5169230769231,12.0215384615385,3.16,5.64923076923077,10.0881847205529,10.141230844351,11.4759692382813,24.5410456730769,26.7664002403846
"85","Gambia, The","GMB",NA,9.40333333333333,8.09032258064516,9.75692307692308,10.8259385665529,8.97689768976898,4.26075268817204,6.34345794392523,7.3,10.2755555555556,2.64100001942028,0.413136378201571,0.67624998959628,0.85,1.23534089868719
"86","Georgia","GEO",33.0413016270338,14.3690773067332,31.466814159292,53.2872340425532,47.5281385281385,41.3390928725702,37.5315904139434,44.9445727482679,35.3569620253165,122.042927251963,144.247243190456,174.453110186734,159.099133721757,152.958684495726,170.832122093023
