"","Country","Country Code","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"87","Germany","DEU",220.074039521669,219.698063752431,215.125819465456,208.757056451613,194.419012304062,221.871768965227,159.582718739524,181.414399330264,211.596825932804,191.486989473684,198.921581882711,203.47061300101,217.659000926628,202.222719216812,197.228258097424
"88","Ghana","GHA",3.74551542693136,6.8389486260454,13.2005,5.99875,20.0597619047619,17.76,14.5495555555556,18.9795652173913,18.7002164502165,13.2305084745763,34.7576595744681,25.2591489361702,15.7021276595745,23.505408494016,20.8765957446809
"89","Gibraltar","GIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Greece","GRC",156.376886271623,162.090339233038,176.41764929631,143.040924592649,124.629256965944,96.9033891702376,119.047730829421,63.0961915979584,122.495909622127,159.707680250784,109.448818897638,117.232270916335,123.0625,118.272685398434,123.011214953271
"91","Greenland","GRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Grenada","GRD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","Guam","GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Guatemala","GTM",99.7901754385965,91.671826625387,124.94625,141.690714285714,136.043824701195,123.77347715736,92.0052830188679,127.068553981932,189.149562163263,223.169439467042,267.127694881422,284.691781838794,297.962462397984,342.077001160093,303.15318662993
"95","Guinea","GIN",1.00418410041841,0.793939393939394,1.03019607843137,0.919737322145202,0.883636363636364,1.21357142857143,1.29754385964912,0.634035087719298,0.932758620689655,3.58310344827586,2.93183325195313,2.86806774508569,1.09718706192509,2.699287109375,1.5685838859312
"96","Guinea-Bissau","GNB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Guyana","GUY",33.1111111111111,23.0555555555556,44.8333333333333,22.097619047619,32.5809523809524,32.6547619047619,56.7976190476191,20.2547619047619,39.3190476190476,27.8428571428571,43.5433326357887,61.5654296875,54.2215471540179,57.8163569859096,44.6040480840774
"98","Haiti","HTI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Heavily indebted poor countries (HIPC)","HPC",NA,6.99499427511615,10.9863364475114,9.05071172879163,10.155711125192,11.0408238546982,9.95715069146397,8.8050701616883,11.2428264416655,11.6734844059819,13.1933967259568,12.6784679540089,13.4151916254777,13.3672658262849,15.0819074005635
"100","High income","HIC",123.203863628246,129.70660395479,130.425453663898,127.913576981671,126.776495252351,133.402799803311,116.164249269752,106.947019646654,120.613035808592,127.6897762629,130.526983433021,134.135971065194,135.556144380627,137.576549508998,138.409711002905
"101","Honduras","HND",31.9569288389513,54.8970037453184,134.966666666667,160.851428571429,188.835238095238,177.995238095238,107.730844793713,62.3186274509804,64.7245098039216,104.070588235294,107.721558095895,176.387967218137,140.313997395833,141.839755667892,164.317604932598
"102","Hong Kong SAR, China","HKG",728.4,359.8,390.8,365.8,390,421,99,38,616.285714285714,790.571428571429,1307.31619642062,598.048389743941,1973.60974384461,2334.32262095552,2704.00336710612
"103","Hungary","HUN",94.8762483716891,95.4970633021536,98.5210961287516,85.1988698109107,99.1951272569067,110.409407665505,96.7007633587786,77.4822246455834,84.3342440801457,93.2882821387941,99.6154196042756,113.558619091752,112.708236927348,120.257863089732,128.252543940796
"104","IBRD only","IBD",120.687982291044,128.703559284578,134.928029701472,135.537295930565,141.999907421913,152.159580662576,152.986027126467,154.537474007028,165.462661608874,170.946553671717,172.135952069196,172.403055135503,174.499974056828,171.28849850545,174.567044505058
"105","Iceland","ISL",145.751937984496,122.883720930233,137.922480620155,133.558139534884,167.821705426357,194.168,199.88,123.846774193548,148.69918699187,159.165306757234,176.485152958663,168.803634613431,201.732678346859,147.752066115702,181.528925619835
"106","IDA & IBRD total","IBT",102.175244847381,107.355948380931,112.281943048405,112.841895388156,118.177205489986,125.346056931187,125.64345247095,127.571100699805,135.948179963774,139.800545760176,137.652553911609,138.76700740386,140.97098359864,139.00910946482,141.970450603721
"107","IDA blend","IDB",NA,NA,46.1214440053959,51.2573704709076,58.685908507152,53.8369203830127,54.3971343256724,66.6252925029853,66.2799384980955,62.2053484197851,57.7209400567993,66.3424148963238,67.5088317520316,66.8025494006238,69.4746480881083
"108","IDA only","IDX",NA,19.7334388193917,23.6427938552074,22.5874963350958,23.5745427353188,23.9637500183249,23.1481722101123,20.7733941545257,23.0271154685992,26.2935042820866,25.6194559688208,25.0316915080324,27.1048721114741,27.8348062418163,28.8693253151452
"109","IDA total","IDA",NA,30.0572561661577,32.220424771633,33.5134476237291,37.444988269147,35.6180604718188,35.048940075455,37.510908661605,38.822447664653,39.4128591578141,36.4228439494111,38.8187761797733,40.5952457438432,40.8335976449147,42.5722828385648
"110","India","IND",100.329055300688,105.177203862352,115.271510073208,127.614591957051,136.403921543911,142.835225474934,153.349390803506,167.457295914491,179.035876924253,180.748291172705,163.122021642201,156.495698086192,163.498079418137,170.983555217527,165.848155794022
"111","Indonesia","IDN",123.959065783577,131.132152102116,131.209397551285,143.986402858886,158.016093023256,181.457227272727,184.52845814978,181.639661016949,181.516652542373,198.418595744681,221.43872606383,219.562484042553,231.868526595745,223.015784574468,231.36957712766
"112","Iran, Islamic Rep.","IRN",78.7394722066255,80.2913502500463,103.751726245035,95.0479646767072,113.961439434764,90.0386507795364,99.8465101318752,75.9800205576256,57.8256660168941,31.7270277376101,129.916102124618,131.40405098897,130.270507081092,100.944668329135,76.2920466441411
"113","Iraq","IRQ",NA,NA,24.3626666666667,41.6128846153846,46.2541666666667,37.5676767676768,56.94,72.4898630136986,34.29,39.0976744186047,49.4160418000861,50.0761279019067,34.4659359862211,36.2822581542969,35.8172511474609
"114","Ireland","IRL",597.017841971113,533.773265651438,466.43153526971,458.037162162162,431.876843018213,427.521698113208,378.108991825613,477.373737373737,462.441147378833,430.480225988701,469.732478632479,472.904761904762,499.293950850662,1273.8526834989,1247.93825322309
"115","Isle of Man","IMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Israel","ISR",251.862464183381,282.934131736527,320.900321543408,292.604501607717,304.950495049505,344.996743660517,280.613935850974,200.460080338555,206.403265463945,251.606347408297,278.833118737193,296.011209284178,264.226289517471,243.606988648324,280.677966101695
"117","Italy","ITA",171.121877639677,177.702475185325,181.418097505953,171.753084832905,177.031588937093,190.229953981314,143.47626033609,120.111588597622,122.745952854303,134.322470238095,122.506322000562,129.303500805625,126.564060642093,134.126950462051,129.847318994244
"118","Jamaica","JAM",94.6740740740741,112.192592592593,123.947368421053,115.84375,63.515625,36.216,37.6416666666667,58.1916666666667,62.625,71.175,87.375,83.1459167480469,73.3977508544922,38.1474161783855,57.246332804362
"119","Japan","JPN",333.544467073999,335.170798271549,353.683717743777,347.969266055046,332.82753856781,350.474803513638,278.228644382544,238.92803912436,259.834423166745,263.877056887635,247.150259067358,244.643699858424,260.326859308385,240.975029726516,242.184512428298
"120","Jordan","JOR",1590.45641025641,916.141242937853,476.531100478469,784.016216216216,693.473684210526,1007.78329953307,337.444816053512,394.860551767834,187.719588143302,1227.59107350443,1331.8532906106,131,92.5684210526316,176.928482140789,112.045859460028
"121","Kazakhstan","KAZ",0.83609974188149,1.19039220370726,1.47829258413571,1.42845635274535,1.44674308079396,2.05647813662219,1.0834577785801,1.97077389701893,2.04603289667118,2.9955518793355,4.42025057530044,2.88858203202294,3.96281680557918,4.32556557237625,4.32556557237625
"122","Kenya","KEN",27.313101551758,33.0967741935484,27.6808672499049,34.3265577507599,33.154802259887,36.3952830188679,33.2875471698113,31.8570909090909,30.3470909090909,43.5820689655172,34.392707560911,38.7662001616379,42.8506924333244,28.5790109779095,38.1802193056304
"123","Kiribati","KIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Korea, Dem. Peopleâ€™s Rep.","PRK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Korea, Rep.","KOR",412.127240143369,468.790235081374,525.422867513612,643.357881923311,469.849907350216,511.036944270507,441.052396166134,331.955729166667,336.053749170538,334.909274193548,481.012263327371,361.264863190341,366.111111111111,368.986002048481,380.281491907108
"126","Kosovo","XKX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Kuwait","KWT",0,0,0,34040,689.855452104048,1401.2344717982,2978.73529048116,2090.99144345238,128.395999145508,389.00190952846,318.607989501953,235.850859153655,429.782104492188,13604.6407368806,750.723785400391
"128","Kyrgyz Republic","KGZ",7.05055762081784,24.7105654761905,21.6821589205397,24.6285046728972,22.1967757917168,22.4546875,18.9738178976163,22.0681818181818,22.659458632204,19.1684297609694,24.3161527445214,27.4302035969072,32.000625317246,26.6900858704137,31.4107142857143
"129","Lao PDR","LAO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Late-demographic dividend","LTE",154.827567665947,164.818852621281,172.476214157084,170.391070351721,176.306193507421,191.349623666831,189.705724236163,188.593518451961,203.236109830173,211.200101543932,216.204531804198,217.68501357652,217.546949701034,210.653755624981,214.301362981662
"131","Latin America & Caribbean","LCN",89.4906723250347,107.363723244607,111.998922889722,96.6156504792848,99.3927949611055,120.013071624953,103.725355095063,88.7627685968897,112.546448051862,128.608495378444,126.814874743355,126.328628214788,129.24139188628,122.566655490317,140.191379489513
"132","Latin America & Caribbean (excluding high income)","LAC",87.3812016925499,105.238144634769,108.267263732731,93.2151263127901,95.869496855357,116.769067031738,99.048257211825,84.4164344008911,110.205701518143,125.909525274015,124.607146290324,123.063393922626,126.810664808061,120.645928134621,139.270682247431
"133","Latin America & the Caribbean (IDA & IBRD countries)","TLA",90.8936207854097,109.722095810048,114.30429635044,98.3985682413579,100.966468612956,121.942235530857,105.068780311891,90.3300877189525,114.292239980698,130.3806523216,128.335724715813,127.762631559852,130.371012565943,123.679289508738,141.778642970741
"134","Latvia","LVA",50.5950668036999,49.4942528735632,64.1288404360753,68.040293040293,62.655601659751,67.7247474747475,66.9470085470086,64.8835616438356,77.6479113384484,83.2322970639033,91.5653650254669,100.656456953642,101.124069478908,104.759306297609,104.192546583851
"135","Least developed countries: UN classification","LDC",NA,NA,NA,NA,NA,NA,NA,NA,NA,24.6168381721855,23.6942697383716,23.2330327247655,25.8881645499167,26.2883758446715,27.2156568441283
"136","Lebanon","LBN",331.898692908654,345.495066923254,366.516787522318,262.771702989657,225.979413200827,287.106638130533,267.934062182419,293.035608803354,356.43851511102,336.17825,296.304994525331,322.857806581439,316.536058830492,370.368178858902,330.925452030066
"137","Lesotho","LSO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","Liberia","LBR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Libya","LBY",66.2920110192837,33.0699724517906,51.6565714285714,67.128,42.3085714285714,60.96,27.2685714285714,33.6685714285714,18.6596736596737,38.6072261072261,13.9446044921875,11.8372093023256,11.6511627906977,11.6511627906977,11.6511627906977
"140","Liechtenstein","LIE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Lithuania","LTU",110.154972544234,147.384262295082,173.76020524487,97.5641227380016,102.167870455255,90.0653749176626,86.6811710985764,44.2557346062835,103.534836002079,77.63279671989,107.05596107056,109.635887360838,111.752193624649,122.582076509464,131.865017792662
"142","Low & middle income","LMY",101.324569682551,106.235646510597,110.972231199649,111.2694576621,116.625033193898,123.62161476387,123.990605081643,126.395010269339,134.674973551384,138.606957720116,136.596603735514,137.578807561906,140.118595794761,138.142284695398,141.268806169842
"143","Low income","LIC",NA,7.87582634771349,11.3327733032857,10.1533440636088,10.9392021900776,11.8886165587747,11.8134136407686,10.1379662930451,10.9487665554395,11.6564967504338,13.2475454006319,11.8752442873409,12.9598393011738,11.5368363283141,12.5675704007607
"144","Lower middle income","LMC",79.8619819698186,84.8231186684973,90.8504583325782,96.5335918016524,100.780679707829,105.525688138764,110.43444612868,118.736308583355,125.0881899206,126.762244772323,114.428703496225,117.572085005227,120.964603947967,124.675248894389,124.120932758903
"145","Luxembourg","LUX",581.145161290323,267.467741935484,333.612903225806,313.15,293.633333333333,276.409836065574,250.516129032258,244.584748066019,258.192087215739,270.605284755918,258.519815296948,247.590069032886,240.760259591944,242.675162183861,262.107983188199
"146","Macao SAR, China","MAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Madagascar","MDG",2.09423728813559,2.14813559322034,2.20305084745763,5.45066666666667,2.46633333333333,3.19166666666667,4.1428125,2.26657142857143,2.41628571428571,3.15942857142857,2.93582568359375,2.86740565708705,5.57630866350447,3.48498863002232,5.17497140066964
"148","Malawi","MWI",29.7136842105263,31.0773333333333,34.406,30.491875,36.8245454545455,41.7186666666667,34.8704347826087,30.8457142857143,35.3764864864865,29.5227777777778,24.6373677083333,27.2946263363487,37.6825681023849,30.3523560855263,21.6058956106086
"149","Malaysia","MYS",1121.78708010336,1256.80378368434,1578.46094933102,1469.92873413554,1730.2482350919,2076.96442776406,2144.5001696278,1677.65088757396,2182.52724644993,1712.42033480492,1812.31958861575,1765.4425809134,2121.36462220149,1779.32054088045,1723.38931405896
"150","Maldives","MDV",6,8,10.3333333333333,29.6666666666667,117.666666666667,87.3333333333333,16.75,98.5,94.3589720515968,36.6666657700498,134.799997016712,193.523069686815,215.497431253839,233.92820128592,314.899988543682
"151","Mali","MLI",NA,NA,52.0415833666533,15.6924861681242,17.50132112031,31.0502754820937,22.4816872070821,6.08897921709673,19.6003833253474,22.00728756741,20.6853449012079,25.8711590978884,29.0702966580877,27.0477182771798,44.2350220811886
"152","Malta","MLT",103.222222222222,94.1935464552696,130,105.609758554081,148,110.75,74,54.25,63.7665203595815,91.8502210360811,235.016663869222,395.981027303897,446.653263910382,479.068001016827,264.601981960309
"153","Marshall Islands","MHL",2,2,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Mauritania","MRT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Mauritius","MUS",318.370786516854,299.454545454545,307.689655172414,352.152941176471,257.867469879518,282.222222222222,228.775,227.9625,163.2,243.230769230769,274.845388312089,248.148264973958,284.718531901042,155.252135416667,235.307998046875
"156","Mexico","MEX",65.260395100069,66.7555809233891,73.212113379857,79.1893887362637,69.0328296879682,75.0408180619924,53.3026552462527,53.3474259171649,75.0576424043902,72.878617748183,95.4127443304536,94.1284185326575,98.7739142153708,101.704351195388,114.006216204237
"157","Micronesia, Fed. Sts.","FSM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Middle East & North Africa","MEA",88.9086590269605,98.1489211628453,98.5919259196793,106.970903878478,96.2117991910547,92.7837592625518,101.89726406314,81.1992952040215,82.6547256136998,84.2739176577078,107.506562315436,106.08325966545,110.717442541111,107.543464396275,94.7733486177177
"159","Middle East & North Africa (excluding high income)","MNA",88.7488392706776,94.323753358118,94.7924829237025,97.7107901345667,93.1766403739154,86.9272113350065,100.583546879347,80.7091457048956,78.6651630773062,74.7956544725856,104.283066341865,103.026615828637,102.067513388148,96.8089692235621,85.2606126159102
"160","Middle East & North Africa (IDA & IBRD countries)","TMN",88.7488392706776,94.323753358118,94.7924829237025,97.7107901345667,93.1766403739154,86.9272113350065,100.583546879347,80.7091457048956,78.6651630773062,74.7956544725856,104.283066341865,103.026615828637,102.067513388148,96.8089692235621,85.2606126159102
"161","Middle income","MIC",109.46688978923,116.116437204548,121.810663782381,122.461328929624,128.329090956733,136.309920095409,137.063593236499,140.2333024425,149.674218080673,154.502969139549,152.046819103852,153.290841888168,155.888382673064,153.624150349075,156.765760270281
"162","Moldova","MDA",8.13890396093326,7.53387533875339,8.31521739130435,9.00163666121113,8.46043956043956,11.0225027442371,12.4530477759473,9.36433681893231,11.0595697738555,13.0474875759249,19.1289966923925,24.6696035242291,39.8458998348927,21.9430574712167,24.4075952543221
"163","Monaco","MCO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Mongolia","MNG",5.88359788359788,5.70596590909091,8.34232954545455,5.26187050359712,9.35919540229885,8.56045519203414,8.32254196642686,12.1704180064309,18.0456026058632,22.8559738134206,26.18364627617,44.8085609219856,33.9559754567246,38.3160261938953,39.9686710595766
"165","Montenegro","MNE",NA,NA,NA,NA,18.7011494252874,15.632183908046,14.7919075144509,11.3294797687861,14.3546511627907,12.5491329479769,12.4908720504406,324.902547080638,276.9163995723,262.467818478723,285.207770453559
"166","Morocco","MAR",65.5542727921923,55.3112092766427,48.9576126674787,63.7872445210539,60.1686507936508,58.8295102293862,53.8266269249876,41.0653510112085,57.1710259876335,59.1200455607376,56.992668075059,63.5761377613776,66.7088560885609,71.1055975169127,71.1056340329028
"167","Mozambique","MOZ",5.97752808988764,0.736222222222222,2.25978260869565,1.4274,4.6430612244898,2.66076923076923,11.4172222222222,4.03345454545455,8.19946902654867,7.35592920353982,5.61952221895741,5.91100343957411,7.53408501279038,4.15174156526549,3.72271333137445
"168","Myanmar","MMR",4.29010342729669,10.309004162014,19.9116222760291,6.52112536037379,9.01625386996904,15.7729034697929,7.60968767533196,6.23642764498796,6.6372213486264,14.9951789356573,15.635440798385,19.5313739287911,24.4315488230501,23.8187639675422,17.8731736454895
"169","Namibia","NAM",3.9031862745098,1.41104294478528,3.20490797546012,1.91154791154791,2.84624846248462,2.465,0.28625,1.59,4.43375,6.605,15.0339630126953,10.8612127304077,6.13866245269776,14.5198625946045,26.1067136383057
"170","Nauru","NRU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","Nepal","NPL",16.6809421841542,5.05874730021598,8.02521739130435,3.56885964912281,5.64203539823009,1.60892857142857,1.36486486486486,18.2027272727273,25.0866972477064,35.8098681040036,26.6949952785647,54.4451277199622,67.3704893265716,74.1136413014287,74.0784812158865
"172","Netherlands","NLD",428.823144104803,438.291390728477,357.313525498891,337.806480648065,353.146366382991,302.139068925377,267.70861291567,238.171054925045,293.325843107055,246.811133200795,289.812067260138,231.12769102199,247.853261438397,269.129082087972,288.924124513619
"173","New Caledonia","NCL",260.588227984815,536.4705731877,231.323522923315,282.499992076089,239.999993268182,267.647051316232,199.411759112533,99.4117619174576,149.999995792614,209.384615384615,250.073333740234,218.870974475214,244.55129102137,246.474368014985,238.141034375987
